NERO Strategy TEST Lab Weekly Report
Report time: 2026-09-18 07:42 PM PKT

Executive Summary
5-algo paper-test is active. Total closed paper trades across candidates: 552.
Current top candidate: RMR_CONFIRMATION_BTC_1D | rating=INSUFFICIENT_SAMPLE | score=66/100.

Candidate Scoreboard
- RMR_CONFIRMATION_BTC_1D: trades=8, win_rate=25%, expectancy=0.53R, profit_factor=106.58, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=66/100
- SIE_OLD_BREAKOUT_RETEST_QUALITY_V1: trades=6, win_rate=50%, expectancy=-0.17R, profit_factor=0.73, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=28/100
- V2_MR_REWARD: trades=19, win_rate=47%, expectancy=-0.99R, profit_factor=0.60, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=28/100
- MR_DEEP_VALUE_V1: trades=20, win_rate=5%, expectancy=-1.66R, profit_factor=0.01, drawdown=-4%, rating=REJECT_OR_REWORK, score=27/100
- SHORT_SOL_BREAKDOWN_4H: trades=12, win_rate=42%, expectancy=-0.43R, profit_factor=0.38, drawdown=-4%, rating=INSUFFICIENT_SAMPLE, score=25/100
- SHORT_OIL_BREAKDOWN_1H: trades=16, win_rate=25%, expectancy=-0.64R, profit_factor=0.26, drawdown=-6%, rating=INSUFFICIENT_SAMPLE, score=23/100
- V2_MR_DEEP: trades=7, win_rate=43%, expectancy=-0.46R, profit_factor=0.31, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=21/100
- NEW_NEAR_2H_MR: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- NEW_BTC_ETH_12H_PAIR: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- SIE_OLD_MR_DEEP_EXHAUSTION_CONFIRM_V1: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- SIE_OLD_MR_RELAXED_EXHAUSTION_CONFIRM_V1: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- SIE_OLD_MR_REGIME_EXHAUSTION_CONFIRM_V1: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- SIE_OLD_MR_1R_EXHAUSTION_CONFIRM_V1: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- SIE_V2_MR_RECOVERY_EXHAUSTION_CONFIRM_V1: trades=0, win_rate=0%, expectancy=0.00R, profit_factor=0.00, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=20/100
- NEW_XRP_2H_MR: trades=5, win_rate=20%, expectancy=-0.57R, profit_factor=0.40, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=18/100
- REPAIR_MR_1R_ASYMMETRIC_V1: trades=7, win_rate=29%, expectancy=-0.71R, profit_factor=0.26, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=17/100
- SHORT_ETH_BREAKDOWN_4H: trades=4, win_rate=0%, expectancy=-1.28R, profit_factor=0.00, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=3/100

Operating Rule
All candidates are paper-trading only. NERO must not place real orders and must not auto-promote parameters without manual version approval.
