timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,rsi,ma20,bb_lower,ma200,atr,passed,rejection_reasons
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783807200,2026-07-11T22:00:00+00:00,1822.71,1823.05,1808.06,1812.78,61.76304388773783,1807.627,1784.2830405243685,1770.2236000000003,9.22071428571428,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783810800,2026-07-11T23:00:00+00:00,1812.8,1814.76,1785.35,1786.81,45.059777380788745,1807.208,1782.7136760860824,1770.51055,10.755714285714296,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783814400,2026-07-12T00:00:00+00:00,1786.81,1789.93,1778.55,1787.73,43.6742744435052,1806.8349999999998,1781.4104563462795,1770.7893,11.282142857142876,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783818000,2026-07-12T01:00:00+00:00,1787.74,1808.43,1786.99,1805.58,53.83371824480363,1807.218,1782.1134142834437,1771.1334,12.532142857142876,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783821600,2026-07-12T02:00:00+00:00,1805.58,1806.57,1802.01,1803.96,52.96523517382415,1807.5175,1782.7203381664367,1771.4673,12.630714285714296,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783825200,2026-07-12T03:00:00+00:00,1803.86,1812.49,1801.51,1810.43,54.84293193717284,1808.105,1783.6183738542868,1771.80195,12.694285714285732,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783828800,2026-07-12T04:00:00+00:00,1810.43,1811.41,1803.0,1804.8,47.28169487725583,1808.3305,1784.0537370568084,1772.004,12.230714285714319,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783832400,2026-07-12T05:00:00+00:00,1804.8,1806.03,1800.11,1802.17,43.55535348942945,1808.739,1785.1760749693524,1772.2068,11.312857142857183,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783836000,2026-07-12T06:00:00+00:00,1802.16,1802.16,1788.34,1794.02,34.0294419719274,1808.6045000000001,1784.7396828207316,1772.3982500000002,11.332857142857197,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783839600,2026-07-12T07:00:00+00:00,1794.02,1798.0,1793.09,1797.7,35.79520213238564,1808.5425,1784.5713666308845,1772.60605,10.865000000000057,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783843200,2026-07-12T08:00:00+00:00,1797.69,1807.84,1797.32,1803.92,38.754105307765634,1808.8015,1785.1498063819963,1772.84115,11.138571428571481,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783846800,2026-07-12T09:00:00+00:00,1803.92,1804.8,1795.29,1801.33,38.40823183536322,1808.7904999999998,1785.1251257371678,1773.1172,11.23285714285719,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783850400,2026-07-12T10:00:00+00:00,1801.32,1801.32,1797.91,1798.33,36.30165289256201,1808.2245000000003,1784.1308249171093,1773.3710999999998,11.125714285714318,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783854000,2026-07-12T11:00:00+00:00,1798.33,1805.59,1795.28,1802.65,39.862612385089484,1807.6815000000001,1783.5992764523307,1773.6238,11.39928571428574,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783857600,2026-07-12T12:00:00+00:00,1802.64,1808.33,1801.89,1805.99,46.32535988743374,1806.8805,1783.7094374650205,1773.8543,10.788571428571442,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783861200,2026-07-12T13:00:00+00:00,1805.98,1808.64,1804.2,1804.8,63.30424493418128,1805.9564999999998,1784.0348209812764,1774.1053,9.005000000000011,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783864800,2026-07-12T14:00:00+00:00,1804.86,1821.4,1803.2,1818.51,69.14179104477603,1805.6245,1784.697027649046,1774.4317999999998,9.492142857142865,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783868400,2026-07-12T15:00:00+00:00,1818.47,1825.46,1815.41,1819.96,61.23437500000001,1805.452,1785.063851874191,1774.7474,8.678571428571429,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783872000,2026-07-12T16:00:00+00:00,1819.96,1823.23,1816.39,1820.68,63.24881141045948,1805.2434999999998,1785.5807277895526,1775.0467999999998,8.841428571428569,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783875600,2026-07-12T17:00:00+00:00,1820.69,1821.25,1814.17,1817.2,55.63134253867902,1804.9675000000002,1786.1572401666024,1775.3502,8.562857142857135,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783879200,2026-07-12T18:00:00+00:00,1817.32,1821.33,1814.07,1820.4,63.52288488210818,1805.3484999999996,1785.633769187738,1775.6641499999998,8.48071428571427,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783882800,2026-07-12T19:00:00+00:00,1820.43,1822.46,1817.48,1820.39,66.5455866327641,1807.0275000000001,1788.2150414950645,1775.9829499999998,8.41357142857141,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783886400,2026-07-12T20:00:00+00:00,1820.39,1823.2,1817.48,1820.28,77.9242875372178,1808.6550000000002,1791.2205335613646,1776.2703,7.834285714285686,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783890000,2026-07-12T21:00:00+00:00,1820.39,1822.67,1810.23,1811.4,63.11757947146679,1808.946,1791.5322762167332,1776.5139,8.372142857142828,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783893600,2026-07-12T22:00:00+00:00,1811.45,1811.45,1795.19,1803.96,50.03742514970056,1808.9460000000004,1791.5322762167336,1776.6785,8.782142857142828,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783897200,2026-07-12T23:00:00+00:00,1803.85,1807.8,1799.69,1805.51,53.988549618320654,1808.7,1791.2381421377934,1776.75755,8.682142857142821,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783900800,2026-07-13T00:00:00+00:00,1805.56,1844.67,1803.11,1825.36,69.51624548736453,1809.7279999999998,1790.9354891512628,1776.9563500000002,11.40642857142856,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783904400,2026-07-13T01:00:00+00:00,1825.41,1828.84,1804.29,1805.65,51.77221172022685,1809.902,1791.3294744851462,1776.9955000000002,12.423571428571417,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783908000,2026-07-13T02:00:00+00:00,1805.78,1813.62,1798.05,1805.66,49.79707293075887,1810.484,1793.2579982584498,1777.06255,13.075714285714282,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783911600,2026-07-13T03:00:00+00:00,1805.65,1805.65,1773.83,1779.16,37.975989495404285,1809.557,1788.1829436699559,1777.0018000000002,15.03214285714286,False,RSI_NOT_BELOW_30
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783915200,2026-07-13T04:00:00+00:00,1779.23,1783.68,1774.77,1777.46,28.30567593277665,1808.234,1782.7479784195352,1776.9604499999998,14.368571428571434,True,
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783918800,2026-07-13T05:00:00+00:00,1777.56,1785.4,1772.59,1780.51,29.497973183660676,1807.193,1779.0968514383212,1776.92345,14.565714285714307,False,OPEN_TRADE_EXISTS|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783922400,2026-07-13T06:00:00+00:00,1780.56,1782.43,1774.16,1776.36,27.75993576876745,1806.0945,1775.1269205175809,1776.8895499999999,14.66785714285717,False,OPEN_TRADE_EXISTS|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783926000,2026-07-13T07:00:00+00:00,1776.4,1789.78,1775.01,1785.98,35.24295708073359,1805.261,1773.0933486092015,1776.9227500000002,15.217142857142887,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783929600,2026-07-13T08:00:00+00:00,1786.0,1792.08,1782.01,1788.7,34.94776828110159,1804.3965,1771.4341667846472,1777.0107999999998,15.41785714285717,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783933200,2026-07-13T09:00:00+00:00,1788.77,1789.0,1783.32,1784.3,33.5490928981675,1803.3715,1769.2679193815375,1777.1070000000002,15.467857142857172,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783936800,2026-07-13T10:00:00+00:00,1784.3,1785.24,1775.51,1778.08,31.77892918825559,1801.35,1766.2956775846403,1777.20175,15.754285714285743,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783940400,2026-07-13T11:00:00+00:00,1778.09,1783.29,1778.09,1779.2,35.098111810440585,1799.3120000000004,1764.0834629313113,1777.2980499999999,15.23785714285717,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783944000,2026-07-13T12:00:00+00:00,1779.2,1782.92,1766.51,1770.57,34.71573743477066,1796.8065000000001,1760.8921305777199,1777.3217499999998,15.248571428571463,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783947600,2026-07-13T13:00:00+00:00,1770.57,1775.01,1761.7,1769.7,33.50529709811151,1794.4315,1757.947901890712,1777.34935,15.620000000000037,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783951200,2026-07-13T14:00:00+00:00,1769.75,1780.42,1760.97,1780.0,27.090909090909193,1792.4115000000002,1757.4613587842618,1777.4339000000002,14.040714285714314,False,OPEN_TRADE_EXISTS|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783954800,2026-07-13T15:00:00+00:00,1780.05,1785.23,1773.89,1775.39,31.966626936829627,1790.1614999999997,1756.9553353464287,1777.4690500000004,13.097142857142883,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783958400,2026-07-13T16:00:00+00:00,1775.39,1779.39,1765.52,1770.21,30.09992141012694,1787.658,1756.4207308491907,1777.4904999999999,12.975714285714323,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783962000,2026-07-13T17:00:00+00:00,1770.21,1774.55,1751.12,1751.67,33.053877450376106,1784.6715,1751.7112061451187,1777.46655,12.375714285714318,False,RSI_NOT_BELOW_30|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783965600,2026-07-13T18:00:00+00:00,1751.67,1765.61,1748.05,1763.09,42.08961796763179,1782.628,1749.6367832294693,1777.4821,12.993571428571451,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783969200,2026-07-13T19:00:00+00:00,1763.1,1773.48,1762.53,1772.97,46.139668236739745,1781.0010000000002,1749.5086187626255,1777.55395,12.860714285714298,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783972800,2026-07-13T20:00:00+00:00,1773.1,1775.29,1759.8,1765.54,44.64038042401431,1778.0100000000002,1753.3067597267045,1777.56445,13.376428571428587,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783976400,2026-07-13T21:00:00+00:00,1765.6,1765.62,1751.11,1759.9,36.55115511551159,1775.7224999999999,1753.3144667306522,1777.5397,13.357857142857158,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783980000,2026-07-13T22:00:00+00:00,1759.99,1766.6,1753.5,1755.93,33.31636289583547,1773.2359999999996,1753.832725637145,1777.4642000000001,13.574285714285727,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783983600,2026-07-13T23:00:00+00:00,1755.88,1775.8,1753.7,1774.57,45.673632725655835,1773.0065,1753.7811643462273,1777.4716499999997,14.74714285714286,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783987200,2026-07-14T00:00:00+00:00,1774.57,1786.67,1771.36,1784.18,52.632941988950336,1773.3425,1753.589914473031,1777.5355000000002,15.1457142857143,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783990800,2026-07-14T01:00:00+00:00,1784.13,1792.62,1781.21,1782.95,51.61707632600259,1773.4645,1753.5072632423671,1777.5602,15.588571428571429,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783994400,2026-07-14T02:00:00+00:00,1782.94,1787.0,1773.24,1780.76,54.65254314674463,1773.6845,1753.5086287920394,1777.56535,15.399285714285709,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783998000,2026-07-14T03:00:00+00:00,1780.76,1782.02,1772.71,1781.6,55.434782608695606,1773.4655000000002,1753.7381307126316,1777.5745500000003,15.113571428571422,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1784001600,2026-07-14T04:00:00+00:00,1781.62,1787.7,1780.31,1783.73,51.840884414174326,1773.2169999999999,1754.1493288259887,1777.6148500000002,14.252142857142855,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1784005200,2026-07-14T05:00:00+00:00,1783.72,1791.24,1782.34,1784.89,54.85387287962395,1773.2465,1754.108636718008,1777.6130000000003,14.077857142857154,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1784008800,2026-07-14T06:00:00+00:00,1784.88,1785.33,1779.4,1780.91,55.53486447341198,1773.3880000000001,1754.0682944121756,1777.5770499999999,13.510714285714275,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1784012400,2026-07-14T07:00:00+00:00,1780.91,1783.82,1776.94,1778.59,66.73296867230218,1773.3574999999996,1754.07269782315,1777.5490000000002,12.328571428571406,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,ETH,ETHUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1784016000,2026-07-14T08:00:00+00:00,1778.59,1787.8,1776.51,1784.1,64.09499530390438,1774.034,1754.2451340395614,1777.51025,11.880714285714264,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,SOL,SOLUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783800000,2026-07-11T20:00:00+00:00,78.08,78.22,78.05,78.12,53.14009661835771,77.95700000000001,77.51959401009755,79.8335,0.3914285714285707,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,SOL,SOLUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783803600,2026-07-11T21:00:00+00:00,78.11,78.27,78.08,78.18,56.310679611650556,77.9915,77.6004872124821,79.81675,0.3935714285714269,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,SOL,SOLUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783807200,2026-07-11T22:00:00+00:00,78.17,78.21,77.71,77.84,44.14414414414442,77.997,77.61794327600936,79.79795,0.4128571428571409,False,RSI_NOT_BELOW_30|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200
2026-07-14T09:00:59.543583+00:00,MR_DEEP_VALUE_V1,SOL,SOLUSDT,strategy-lab-v1.0.0:MR_DEEP_VALUE_V1,1783810800,2026-07-11T23:00:00+00:00,77.83,77.87,76.7,76.74,32.88590604026855,77.947,77.28633064245226,79.77595,0.4571428571428555,False,RSI_NOT_BELOW_30|CLOSE_NOT_ABOVE_MA200
