timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,rsi,ma20,bb_lower,ma200,atr,passed,rejection_reasons,atr_pct,rsi_prev,planned_reward_r
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783854000,2026-07-12T11:00:00+00:00,63811.98,63992.51,63777.12,63966.54,41.54390969677604,64033.482,63648.06664204897,63231.06595,242.76499999999942,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783857600,2026-07-12T12:00:00+00:00,63966.53,64089.48,63929.32,63982.16,45.36188477479102,64025.95399999999,63642.71064595909,63237.8359,233.677857142857,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783861200,2026-07-12T13:00:00+00:00,63982.16,64062.0,63950.0,63980.52,56.85630444265238,64011.405999999995,63644.82021531036,63245.6765,210.3307142857141,False,OPEN_TRADE_EXISTS|RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783864800,2026-07-12T14:00:00+00:00,63980.52,64250.56,63917.39,64158.64,61.07045949250055,64005.2385,63653.20808192294,63254.2956,217.84571428571402,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783868400,2026-07-12T15:00:00+00:00,64158.65,64224.5,64075.05,64136.52,51.82930310902995,63999.76499999999,63659.6763528203,63262.42005,202.5307142857138,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783872000,2026-07-12T16:00:00+00:00,64136.53,64172.16,64000.01,64131.78,53.71874537653495,63989.4985,63679.71801951179,63270.603500000005,207.41214285714264,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783875600,2026-07-12T17:00:00+00:00,64131.79,64138.66,63979.51,64034.91,44.44658029295317,63975.7245,63701.82082404894,63278.6328,205.15071428571432,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783879200,2026-07-12T18:00:00+00:00,64034.91,64116.11,63972.55,64109.19,56.35485598769808,63973.280000000006,63705.11731870281,63286.92835,193.56571428571417,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783882800,2026-07-12T19:00:00+00:00,64109.19,64232.49,64104.01,64193.87,61.1205559656004,63994.321500000005,63726.26735835786,63295.755099999995,193.9028571428571,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783886400,2026-07-12T20:00:00+00:00,64193.87,64219.68,64130.1,64161.74,71.76129226994289,64013.04,63753.24873755933,63303.540499999996,176.19571428571413,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783890000,2026-07-12T21:00:00+00:00,64161.74,64198.28,63842.46,63883.78,51.704023672664235,64002.96599999999,63739.55749220931,63310.269400000005,189.56499999999974,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783893600,2026-07-12T22:00:00+00:00,63883.78,63890.43,63625.0,63845.6,45.773992700207465,63993.683999999994,63721.962915693846,63316.27335,192.54714285714257,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783897200,2026-07-12T23:00:00+00:00,63845.6,63879.74,63688.0,63740.32,42.7015614177105,63971.732,63692.718856323045,63320.56885000001,186.11857142857116,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783900800,2026-07-13T00:00:00+00:00,63740.32,64388.01,63520.0,64024.78,57.89856442627955,63974.86750000001,63694.951162292644,63326.36335,238.8635714285712,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783904400,2026-07-13T01:00:00+00:00,64024.78,64024.78,63354.98,63368.77,34.03468850322365,63947.02200000001,63562.0043088422,63327.101449999995,271.32142857142804,True,,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783908000,2026-07-13T02:00:00+00:00,63368.77,63503.44,63186.42,63326.94,32.741926987304424,63927.6315,63466.28029160071,63328.16945,282.52571428571383,False,OPEN_TRADE_EXISTS|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783911600,2026-07-13T03:00:00+00:00,63326.94,63335.35,62686.15,62758.58,25.214399883165314,63873.3755,63185.62738772381,63325.79245,320.89714285714217,False,CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783915200,2026-07-13T04:00:00+00:00,62758.57,62857.38,62564.02,62624.46,18.31542077306254,63807.59450000001,62931.94788562898,63323.01195,318.05357142857093,False,CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783918800,2026-07-13T05:00:00+00:00,62624.47,62867.23,62461.0,62754.53,22.676820998271992,63749.559499999996,62763.27524258765,63320.59465,336.3949999999999,False,CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783922400,2026-07-13T06:00:00+00:00,62754.53,62828.01,62660.4,62747.03,22.652099552479882,63696.532999999996,62618.64169486557,63318.629850000005,336.07071428571413,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783926000,2026-07-13T07:00:00+00:00,62749.0,63009.49,62695.51,62935.57,29.047419379431204,63644.9845,62525.854098420554,63317.87545,347.1299999999995,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783929600,2026-07-13T08:00:00+00:00,62935.58,63226.0,62877.5,63142.5,32.462400899838514,63603.0015,62474.6561461427,63318.93520000001,361.7685714285711,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783933200,2026-07-13T09:00:00+00:00,63142.5,63147.0,63021.71,63039.0,29.190556674727077,63555.9255,62416.00702339768,63319.97180000001,361.5407142857143,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783936800,2026-07-13T10:00:00+00:00,63039.0,63090.09,62790.0,62801.79,27.18166412188127,63488.083,62338.25917399694,63320.78085,376.57714285714246,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783940400,2026-07-13T11:00:00+00:00,62801.8,63067.73,62801.8,62842.97,31.029064913949952,63423.40550000001,62281.25745233749,63321.43965,370.1571428571427,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783944000,2026-07-13T12:00:00+00:00,62842.97,62928.0,62503.64,62561.5,28.501302545488656,63344.891500000005,62192.475905810454,63320.4591,381.5092857142855,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783947600,2026-07-13T13:00:00+00:00,62561.5,62700.0,62088.0,62247.45,26.639083884415186,63255.51849999999,62054.78454431654,63318.2964,411.5278571428571,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783951200,2026-07-13T14:00:00+00:00,62247.45,62728.08,62033.0,62716.19,30.639353042305046,63185.868500000004,62030.5410215199,63318.267049999995,399.1757142857142,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783954800,2026-07-13T15:00:00+00:00,62716.27,62908.0,62493.34,62540.62,35.71697130459093,63103.20599999999,62013.47899406862,63316.17795,380.95142857142906,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783958400,2026-07-13T16:00:00+00:00,62538.66,62567.99,62140.9,62204.34,32.423783160900825,63005.335999999996,61962.89464854845,63312.90795,388.8135714285714,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783962000,2026-07-13T17:00:00+00:00,62203.43,62299.42,61820.83,61830.0,34.52108684780802,62902.64700000001,61822.62199163951,63309.2285,376.62714285714276,False,CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783965600,2026-07-13T18:00:00+00:00,61831.55,62032.44,61750.9,61950.68,38.717909218167144,62807.901,61743.02402945549,63305.477999999996,375.7828571428571,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783969200,2026-07-13T19:00:00+00:00,61950.68,62225.07,61907.48,62210.67,41.273050533058644,62731.41849999999,61727.41620601307,63303.4813,369.45142857142804,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783972800,2026-07-13T20:00:00+00:00,62212.52,62261.51,61976.39,62141.0,40.46567971933362,62637.229499999994,61795.98260250856,63300.7242,377.84499999999963,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783976400,2026-07-13T21:00:00+00:00,62140.99,62158.29,61833.2,61997.89,35.034091779667534,62568.6855,61754.05434332912,63297.01965,378.6385714285716,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783980000,2026-07-13T22:00:00+00:00,61997.9,62162.2,61819.58,61840.89,28.88909072625775,62494.382999999994,61699.0920117423,63292.42975,378.21857142857124,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783983600,2026-07-13T23:00:00+00:00,61840.89,62271.83,61799.3,62264.94,38.62793608631527,62469.701,61678.10782254337,63290.3236,403.02142857142826,False,CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783987200,2026-07-14T00:00:00+00:00,62264.94,62592.71,62190.4,62481.0,45.25765849937467,62462.52799999999,61674.080528862,63289.8787,410.3228571428569,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783990800,2026-07-14T01:00:00+00:00,62481.0,62570.0,62382.1,62459.45,44.297202131709135,62447.774,61670.77493056949,63289.31894999999,404.74857142857115,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783994400,2026-07-14T02:00:00+00:00,62459.45,62570.19,62242.73,62476.16,48.622570856737106,62434.230500000005,61669.21797028636,63287.8768,397.82714285714246,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1783998000,2026-07-14T03:00:00+00:00,62476.16,62535.53,62226.36,62500.0,54.49762963965539,62412.452000000005,61681.73740116961,63286.82184999999,376.19642857142804,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1784001600,2026-07-14T04:00:00+00:00,62500.0,62700.0,62466.4,62673.76,49.15565885672667,62389.015,61726.588392155885,63286.820999999996,343.23357142857066,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1784005200,2026-07-14T05:00:00+00:00,62671.68,62806.0,62620.39,62654.02,52.40582489668093,62369.766,61764.062817957965,63284.91649999999,326.87285714285616,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1784008800,2026-07-14T06:00:00+00:00,62654.01,62700.1,62478.75,62546.34,58.035034630529346,62356.9935,61778.088908645914,63279.25665,312.17714285714203,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1784012400,2026-07-14T07:00:00+00:00,62546.34,62575.1,62427.27,62467.62,67.39697472388355,62338.226,61800.69957045832,63273.69255,288.5514285714281,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
2026-07-14T09:00:59.543583+00:00,MR_RELAXED_PULLBACK_V1,BTC,BTCUSDT,strategy-lab-v1.0.0:MR_RELAXED_PULLBACK_V1,1784016000,2026-07-14T08:00:00+00:00,62467.63,62721.92,62400.35,62640.96,68.30767761852724,62342.199,61797.01018621542,63268.40995,291.41071428571377,False,RSI_NOT_BELOW_40|CLOSE_NOT_NEAR_OR_BELOW_LOWER_BB|CLOSE_NOT_ABOVE_MA200|TARGET_NOT_ABOVE_ENTRY,,,
